amount,hour,distance_from_home,merchant_risk_score,transactions_last_24h,is_fraud
57.44661758901008,11,1.6691777079580852,0.2577025826668453,5,0
28.072098801742428,22,17.795056232184137,0.12164778158646178,1,0
104.94376297563062,21,14.690713050012787,0.10606732621340603,1,0
25.379530449448687,21,23.890723139595135,0.23254317585362977,4,0
102.96362720843291,18,10.662135216266952,0.36835464987784505,4,0
19.636868742194974,15,1.584310250239355,0.3126296559324147,3,0
105.401219772081,15,6.60349180642517,0.11278463208067051,1,0
82.74520555767386,18,10.59559917575938,0.2733989227418566,1,0
26.979573113358516,8,7.388929183321862,0.2948121439100645,1,0
5.0,10,0.7596967935486664,0.1114045686705404,1,0
5.0,10,3.3140752998351557,0.18314933690651317,5,0
123.89726337455858,11,4.96179473963115,0.18168217310947715,7,0
36.67120219771665,15,3.7891381115648173,0.19631864938217175,4,0
506.99988842537607,2,634.2058018010542,0.5969172269109122,17,1
23.04755985954926,13,1.0609605731835303,0.24049140989591297,2,0
45.16142865001973,21,0.718218818126195,0.44672037108124923,2,0
44.22917105656632,13,1.10857459756942,0.2503284668816649,5,0
53.47023902878576,15,3.0824333718666397,0.34550605824817693,3,0
5.0,15,1.4649799957359153,0.09448215278968418,4,0
18.94273032741878,19,1.8723699267944427,0.06504511518256303,3,0
65.43316502176248,16,1.2818670628846107,0.23448970082499193,2,0
28.93840718367943,20,9.419896359084856,0.36216000997663217,2,0
104.26385371812944,4,885.2168739622819,0.5,9,1
65.39802299340069,22,1.2474545082053836,0.26308158491446193,1,0
25.235084096224654,20,9.577370983985423,0.32914035482160087,4,0
461.12810834140305,5,106.67418128924271,0.5290286394908847,13,1
308.6714425487859,5,428.26188196941166,0.8102319548846293,9,1
401.36061875190114,2,866.8927010385004,0.7575829639126348,14,1
106.30387437674199,8,5.37679971220916,0.12512164113559837,4,0
60.00986315860845,14,10.488506722018867,0.019125298435774762,3,0
48.33245987268635,10,0.16595218260900751,0.2007996899617266,1,0
38.23675540603527,11,7.853337314722969,0.2933783912872343,1,0
36.028107392892295,21,1.289692812375332,0.26720605190937674,5,0
5.0,20,0.11140780409011192,0.23411273134397087,6,0
13.669514007126303,8,5.325148879928824,0.24107306632690934,1,0
40.966889132321334,18,4.280252690251994,0.21677258220512205,2,0
46.53055152835278,11,13.4952595726546,0.09928163061939604,0,0
68.8503652779284,14,6.024065110125285,0.24540138017167676,0,0
106.90378947961841,19,2.1912951966888743,0.2251787706893939,1,0
44.289839657491754,9,18.14501955945284,0.09961089207811608,1,0
34.47166102891486,14,7.1899680514623165,0.24296249406336748,4,0
20.63708852653078,8,4.919853197927953,0.0,3,0
64.79953702642668,10,2.075826216983984,0.3905941348457565,1,0
7.538877738487571,18,0.9733098075692332,0.19015610138443678,2,0
21.052296182596866,17,2.075891682443007,0.07039763797486079,6,0
42.06029500286132,12,18.646601272904483,0.311451628421846,1,0
10.865914984854406,13,2.4774553862020903,0.2350341779228397,1,0
96.53455926567568,8,9.902033658443894,0.10950853479439895,2,0
44.69158317517852,12,1.8690988288292432,0.06180046774068093,3,0
35.31681672445333,19,5.170732122864523,0.235973676435746,2,0
71.65016192129706,11,5.557621526779968,0.15893653080191988,3,0
93.6060223147195,12,1.2928331371700472,0.2062315645430537,1,0
35.92473043685885,19,1.010675439464433,0.23786662342514117,2,0
227.37722772918232,3,231.75756835844686,0.6981821666433148,15,1
11.697542725390718,16,4.66816803930843,0.16986535503084488,3,0
314.9385733186521,4,738.8472198126349,0.8204074846763565,19,1
13.336165733241636,18,6.336857295789797,0.2935392053798128,6,0
34.22734934957717,19,8.797479175379111,0.07499315107936058,4,0
341.8802723995847,4,122.64307036379978,0.9380740960142419,20,1
9.449461831509993,18,0.9053817441060616,0.3278329470318716,4,0
28.769916031436576,22,5.82190358723917,0.1465284392189355,4,0
80.18878427643321,17,10.064020408706726,0.10117311418231911,2,0
45.58827855493584,17,0.2888665028943468,0.24931720032017213,1,0
33.13137412277082,8,1.3659731680790042,0.0382166094441678,2,0
19.819478555008942,20,15.010034885037726,0.15822202025682203,2,0
24.249266594563593,19,2.381398638541948,0.22432445698556272,3,0
70.5878057112354,9,1.928752368423451,0.31377062027147784,2,0
131.60507499768858,9,5.503327946936278,0.31139486332156613,6,0
238.68659102420037,1,298.28350839492435,0.9460341175994132,10,1
52.02584614063772,10,7.715348068300093,0.12110592312409298,3,0
49.444605920228305,9,0.06746626145203335,0.3054128676018979,3,0
42.35068347737434,22,1.6743037910916836,0.41880567592886275,3,0
5.0,9,4.475175698098301,0.4267180195098223,3,0
25.333388133007055,11,3.278351480665343,0.22560548642832595,4,0
5.0,20,0.09054327508789524,0.185839018984419,2,0
45.32968293823762,16,10.36637195407601,0.0774232183242398,2,0
26.966073046876147,20,2.1806067823412394,0.17377039878101674,4,0
81.6140615610471,13,0.893742547476313,0.11810033098413232,3,0
5.0,16,1.3340696521197861,0.34354357858393525,1,0
40.17013560206695,18,6.442526638823699,0.1378372825964097,0,0
61.833564271348905,21,0.6896981130459219,0.11530876716830209,4,0
60.84908075142903,20,4.613470496745605,0.2738080374909651,5,0
106.460734894251,18,0.9005680326361293,0.18168060817780748,4,0
113.99100123968799,17,2.452448983674687,0.1417888406209572,1,0
54.99356624639168,15,3.596453992256432,0.1121729926326634,4,0
95.07071156288085,21,0.8814179778398228,0.2069548087757243,1,0
56.967610914830104,12,0.2450627515460369,0.4407377583931219,2,0
74.65707513125672,18,7.017274713089108,0.21994879422774133,3,0
55.87535765293045,20,0.3488116664419994,0.05130640274728823,4,0
60.99794738290545,19,2.3255395078417345,0.205402072604749,4,0
24.59618845794785,21,0.6689918294811602,0.22817350638293743,6,0
6.924135464616818,14,3.486280186696435,0.2744584027199679,4,0
5.0,14,6.801647641000815,0.42567513964341175,1,0
17.55355989156815,21,29.177703626837737,0.24270973167916676,4,0
14.93965887141404,12,2.321368922222594,0.3195336118002816,8,0
426.7371063946119,1,790.0428712952357,0.7511251571099435,21,1
42.83155859400771,14,0.5992313606411528,0.2569079259535643,7,0
93.60153431353103,16,6.561838274474243,0.23578383486710236,7,0
35.670276597046495,20,0.33332401369372855,0.17251012421143838,4,0
20.28391024607935,20,5.273608365842048,0.11341335628709409,4,0
48.9586469088427,16,0.217843447882432,0.11409120576359305,3,0
91.00622802333574,11,6.595706953815967,0.30742676129098667,3,0
68.47806820832791,9,1.4832389116375633,0.21037971810960937,6,0
40.723628724463566,21,1.323418590983834,0.29016109145684077,0,0
103.87633019286565,21,3.235932542708175,0.25279026489428974,3,0
426.91271743111656,0,100.0,0.7985124355717507,11,1
26.809706484336004,10,9.589662805768498,0.1760101082919839,4,0
36.79866539909049,22,7.0583615292582556,0.10966565137030021,2,0
36.180836871206374,13,4.66173148245724,0.08769394398554482,3,0
43.59658544864458,10,0.035270125254132485,0.3927569385178195,1,0
61.559521391865104,20,0.8517975627240998,0.19552351926134925,1,0
124.15906110973643,2,881.4737233968158,0.7273499219875263,15,1
48.95945337839657,8,3.066751049871927,0.23734811877321607,1,0
57.68089202941627,19,9.893186768739316,0.31408554956216556,1,0
19.268370759971305,9,8.939249687491973,0.20863553155003708,2,0
47.32639881461635,16,1.6594301376743361,0.31714263477638727,3,0
26.66549937227374,13,13.255516573341936,0.24966647342273748,7,0
49.372952181075554,14,8.718581281675416,0.16465045537983133,3,0
57.31061634475737,19,2.8562444476863784,0.167676203547791,5,0
311.11738804269805,5,566.656021070651,0.5,13,1
58.90954019699558,14,10.70485908676899,0.13337612757417727,4,0
67.60571281400811,22,9.999840228144086,0.17310054926966587,0,0
75.01766463646712,17,2.3133289758060855,0.3636825690112449,4,0
59.72251908184385,8,1.9101941522984713,0.11297324498190264,2,0
45.20184410109719,12,2.5444377627304626,0.19517939185129377,2,0
100.0,2,693.7916488458611,0.9313879531128664,17,1
5.0,12,8.718624979139298,0.3027677674801032,4,0
41.74844908545068,16,4.5579170108926315,0.062395773621064576,3,0
87.13448935920385,15,0.46518517476571764,0.05561104225360866,3,0
34.66352970706444,21,2.946153545724688,0.23056292304581544,3,0
52.90987894978154,17,5.7903987835836,0.19513931051271846,1,0
7.630888959941252,19,14.270036869311106,0.26362931684386104,3,0
23.16178093341488,19,5.656514065646841,0.30080019472450453,4,0
62.88854657397758,20,26.35153965406844,0.3434466869346054,2,0
87.67268376720563,15,3.5407596150979797,0.12944459082217502,1,0
45.72861544936119,18,3.979651289116854,0.24356749109059114,0,0
38.46333367310524,18,2.0804575391720626,0.016149316819744963,2,0
26.28576633664064,13,0.739738477308896,0.18695401309606352,8,0
10.154418533047085,11,0.8349454091905708,0.04350866307807305,3,0
74.81549747108072,13,11.458266516983969,0.11011868119650983,0,0
39.96496292477155,19,4.082705798725675,0.27460881195396847,1,0
37.394395487124285,18,6.20464883098705,0.274692346907106,6,0
95.11978965748065,16,8.524423898475458,0.2531990607611804,1,0
21.51803333504171,9,7.1754658494141585,0.18208502423365716,5,0
33.43330867157086,13,3.04383968411151,0.2519614459847802,5,0
58.79217419896044,15,0.19381769919940453,0.21725941039148663,2,0
67.6495161945373,9,3.5678690800316195,0.177987631971003,3,0
76.08817760316981,16,1.5583486171002732,0.19733633555548366,0,0
39.45459547876074,16,8.744622199111184,0.1992484635729222,4,0
50.782731506325014,17,0.5205488111063404,0.30587438299148095,3,0
59.427419977858214,22,8.723027735804484,0.12444966654002454,1,0
33.01106811191684,10,8.32173943213004,0.1280756662037034,5,0
25.453379502995823,10,6.8761705143410214,0.16451926498157798,2,0
35.47297781401246,16,8.44019787423806,0.0889347803750314,1,0
49.2762473866999,18,9.287080679862655,0.28604560484222036,5,0
100.0,3,507.9680314590206,0.7222080301941813,14,1
36.60455143798937,21,0.6049469227856185,0.18298203334934485,1,0
59.046420270008376,10,0.33399432813105656,0.2813073631629499,0,0
53.281843838146784,8,5.928216702304398,0.35460901682347074,3,0
26.78632402689281,19,1.4538157360539632,0.2154608429520778,4,0
68.77002043295019,15,0.05241224397094305,0.199517537809487,1,0
33.19456879409091,20,6.850633009085254,0.15357789025667742,8,0
71.00929638226974,14,0.03366503102100511,0.27176907414394635,4,0
33.65242739573151,8,0.8380804621997928,0.22395888807241687,3,0
72.29792282068145,8,0.44083684560778186,0.13973141521722113,2,0
71.38995290517164,20,15.399171534142663,0.17959067029844134,2,0
256.81035077316466,5,663.8047755053678,0.9511616620971148,20,1
20.67334265604347,17,6.729051092279599,0.09079542005490407,1,0
600.6644997643502,1,713.7069479880876,0.7224844909896428,14,1
28.40467374815874,19,1.882403892042975,0.24274559249951164,5,0
100.0,3,483.83240179605957,0.5,14,1
64.21498762735362,10,8.100739251299633,0.2025426702611635,1,0
33.335686425192364,10,4.135812868867455,0.2828709435219917,0,0
25.525691451036852,13,0.35593799347513266,0.2060608835674933,4,0
19.615066389967286,15,3.563936422186178,0.24473993464667926,1,0
48.49285671652589,11,1.4008183052682008,0.14348263683940213,6,0
60.30854868705384,17,11.426753671680467,0.10357053602436318,5,0
339.6253222559832,2,738.8142722257253,0.5858872614386941,11,1
545.8736628719716,1,371.2862156401261,0.5947983525141298,6,1
72.66173677477268,11,2.7246594979098075,0.12194599017706745,2,0
285.8373380098961,1,601.7267482414355,0.9758618671101507,14,1
46.162472255577,12,6.730185005921103,0.08463760097173241,1,0
12.865535035194526,19,1.0003055615788885,0.11557209814770043,6,0
39.09163363358432,11,23.70107174486932,0.1871814530414233,2,0
56.71363854916696,17,13.243536566996728,0.33651487618920817,5,0
82.66851790902098,16,3.877822582532093,0.32696788396021337,2,0
15.470192677330914,14,3.477279209163777,0.05226719590938603,3,0
487.8626877696939,5,176.63815591156242,0.9831832714911717,17,1
8.596956253553259,12,4.106974307317302,0.3459107157301978,1,0
333.35210397788563,4,550.0344333207493,0.8520289696299495,16,1
70.70431975133337,10,2.319766597812275,0.06545151637477778,3,0
70.38793246804028,20,0.4818435816877039,0.0676728976894895,0,0
5.0,13,0.11579979152872216,0.42187396772008423,3,0
436.12700033877695,2,484.2465592635751,0.7276810868308121,15,1
114.5954737253467,22,1.893065760679076,0.2264644005121289,1,0
32.725452780659595,9,3.536748846343389,0.1247155230614276,4,0
408.31302063451005,1,370.98859837170863,0.5775278008407521,16,1
31.30578420725707,17,3.6953707646465377,0.22134530192798108,3,0
5.0,19,2.660887524390639,0.024180699272402822,5,0
70.24458476499811,12,0.17534526517534732,0.37274827380309883,1,0
55.195427775535464,18,4.792074730185483,0.2953671678165781,0,0
92.61512743969564,9,12.550181491615556,0.32462673431229844,3,0
31.616339285468413,11,27.76340315404375,0.33493250629458443,4,0
66.88907710071713,22,22.14163749278381,0.2779755496288821,4,0
188.16848857542556,0,396.0316886879399,0.9157950460278605,24,1
9.666484668971691,16,0.7099633223844934,0.30907235861498344,4,0
84.31262129620788,18,1.2323371455939713,0.2863879821668837,6,0
336.64260967376725,4,656.8452613980629,0.5204318741256193,8,1
84.75786737022213,21,3.0989904648045603,0.3470320772036486,2,0
283.09553819657543,1,100.0,0.6709081897785287,17,1
29.599258352645275,19,2.9284022097314217,0.1380065812595104,1,0
34.51865815347878,13,0.9216395764434987,0.25854907437496166,7,0
211.98274394947452,5,454.3208499747515,0.5,14,1
128.97146194512172,15,14.653884883292477,0.07319857926166237,6,0
49.204583736523496,12,1.9541170756413129,0.1365093080257585,2,0
51.928400572863886,20,6.50879514172671,0.33669904326788436,3,0
71.32879904610475,10,0.010530296814115912,0.23728329917986324,3,0
25.931681923351434,8,1.4289543609274191,0.1660085494230783,1,0
102.66022527329613,20,0.5935569216896331,0.37635574400067184,2,0
52.02555444230327,15,1.7165910028876676,0.41365591288027254,0,0
22.30300261667287,17,3.583935949118624,0.16449513556278486,5,0
36.21917301379268,13,8.701572962128912,0.30510951206993303,1,0
55.33103002799761,12,2.516224385136305,0.2582167044480058,5,0
39.719372177589534,11,5.62611939763689,0.023507961585515713,1,0
72.55799098060322,18,5.193564921565877,0.24436139226821785,3,0
68.35028866522603,15,5.487667641222704,0.13843713255024354,3,0
60.393446284909274,20,22.230275389672514,0.2149931670063391,2,0
51.40941781294226,9,1.2900305980581885,0.211924332929589,3,0
175.73020735900064,1,1111.3572650710091,0.7998097670965947,16,1
65.41357852736627,8,3.4263696671570814,0.2623522102950759,3,0
55.94254282303565,20,1.6767205167313082,0.4077379995591244,5,0
61.47229238552152,13,14.890654757299673,0.3002650912987828,2,0
126.80253614806384,9,4.531563915223242,0.13526845916699629,4,0
35.91576842195144,14,0.867625916590504,0.41094445946424596,5,0
35.63754135009568,14,0.9750339275136998,0.07826038810107341,4,0
56.26590785014266,20,1.9469351139761926,0.24253024042278618,4,0
20.428218609933687,19,1.033419388687295,0.2587137684212848,1,0
83.79695088643273,14,3.215012722235927,0.13444210026704212,1,0
80.97395781653441,16,1.8620543190348349,0.15264287662286918,1,0
68.31110796300395,20,1.177611735044157,0.3568934495677496,2,0
55.60300293431235,17,2.3105926697932713,0.21574479249607667,6,0
100.29311936825849,16,9.14608905777148,0.1955045413227617,1,0
90.36260138464934,10,0.9351546116868331,0.2651161460652313,1,0
62.24758267143416,13,9.547354281752012,0.3516946789708645,4,0
65.21822093321893,19,0.4705213845431617,0.4025807091911251,3,0
5.0,15,9.16178182924192,0.15699007962380546,2,0
69.63096969062173,12,3.7247267752601534,0.22926513874005983,4,0
59.21898562629828,10,1.9438365100209698,0.27342182187081965,2,0
59.96942035938775,12,1.21730819624334,0.4045817288088286,2,0
57.5147855103763,10,0.558533494667072,0.23120695977949676,4,0
47.89502865624059,21,3.212331438849882,0.16751676263306808,4,0
39.926459021296154,17,0.014626535816148804,0.09007717496418564,3,0
83.26110741748724,20,1.119788271804443,0.2653501952055862,2,0
52.597693624186995,15,5.260101945403078,0.11332770253715468,3,0
67.51784555977892,11,3.7600092641064915,0.4023600567542476,6,0
100.61424905217694,19,19.506023141963155,0.03353902649662335,3,0
10.386301607471708,9,11.008765303080049,0.315323857854524,1,0
12.891478673657545,21,1.2871527895648174,0.23712128680568303,3,0
59.234053066761774,13,5.935289583218183,0.03476329842961906,5,0
227.58078993903604,5,417.1016599559666,0.7494029210732588,22,1
80.4311019505439,16,2.4244869242790963,0.19380472539019034,2,0
45.66918764228173,12,3.1074076674248934,0.34212829829524993,2,0
28.44667336242692,8,7.575483360184072,0.4289805797460459,3,0
56.41939732202666,19,4.080193370186784,0.0,2,0
13.574341616368038,13,1.1341038172392288,0.29422381514973617,2,0
64.19712873720634,12,11.307916247088343,0.2654654162908008,5,0
7.944468116231576,13,0.6802428628267022,0.1511402418007336,3,0
85.67049593322656,13,4.653917522191127,0.4035032701365911,0,0
5.0,14,3.3508130949800097,0.19634041374374486,5,0
55.539015755969125,15,3.420462525322484,0.21311020906859182,10,0
601.7880528480425,4,516.5081253564396,0.5,11,1
54.61175317836584,8,0.5872102562522861,0.2402821721082977,1,0
94.88132934467549,22,6.688773505292856,0.23559771239597457,1,0
38.44059209414719,22,0.00940826361775102,0.4434408633237682,1,0
75.48806291063073,16,3.333477285381071,0.15189264426155158,5,0
5.0,14,5.756176105432347,0.21736766461385262,4,0
92.08382932808297,19,0.8081129974911667,0.1890891482347431,5,0
64.47417245729557,20,0.35884596461860263,0.12806800098704474,2,0
82.49153729525831,18,2.460451150945155,0.22859186604759826,2,0
5.0,11,6.946083274306854,0.11686005327325466,2,0
35.751640665171315,8,8.349980942752717,0.0914543923103784,7,0
27.54540390330339,22,0.5132792729848477,0.27710389199532554,2,0
126.43305321411603,0,521.8842135817347,0.951466932429391,14,1
28.904707246223378,17,3.7866724956577134,0.22490116763645238,2,0
478.76479102835344,5,621.7410150607253,0.9209873954002707,19,1
57.026441976095626,19,0.19360831760357067,0.12912149197534606,1,0
39.221237276388216,10,7.884708751658599,0.17178999799627143,1,0
34.895730376514024,16,9.815060901026744,0.2135753879917665,3,0
52.199539015652114,19,1.5664282957463562,0.35064217220015803,4,0
50.15731099154549,11,19.691019262234477,0.3705642942525445,2,0
66.79371343793119,14,0.6965849563419777,0.11798782799037905,2,0
71.23255806366427,22,0.9157679129889996,0.2810080651909186,4,0
64.17792447239128,13,3.9102675978163104,0.06422091047421233,4,0
277.20517532584375,2,547.8626980991653,0.6082678065648667,16,1
52.456224181589675,9,4.080114597217871,0.04543498603000415,2,0
100.07064575868179,16,0.20289118880553964,0.16481758276627784,3,0
338.56156767939785,3,622.9215898307276,0.8684351130297736,11,1
20.72380241068002,12,5.188628060246168,0.0679176226121043,2,0
56.66401314901138,18,6.172395877106106,0.19239032313880408,2,0
385.412931254342,4,230.32280295832385,0.5989851223179284,10,1
97.7955987991819,15,14.79298406625026,0.23157358988773571,3,0
49.006190813786084,22,1.2470878537481513,0.27012555591767273,3,0
32.73086521286678,17,2.4377798952068406,0.31841725276601457,3,0
60.25267927331478,9,3.4108495720169425,0.26714806010069175,6,0
100.0,5,339.6213504042878,0.8121000477332428,14,1
25.07149650766887,19,10.59390292956034,0.2125699822176984,2,0
7.095758661181023,21,5.671904472571355,0.16346370092272688,3,0
81.96441125196054,11,7.625215662213124,0.09080245253338455,0,0
49.01915755717721,19,0.494418291089827,0.41056770663406317,1,0
18.88261537020631,21,2.3823393975747873,0.20424825389231754,4,0
51.80690629823079,18,8.987983341515607,0.2291730377253408,0,0
84.77989410092744,11,0.2070209111717446,0.1677435215898023,2,0
51.367155197114414,13,0.8165733342396507,0.14427196996372993,6,0
110.3061361629905,11,1.374700576731612,0.11236152665546967,0,0
12.660358900657492,17,1.243751244713648,0.318004536881117,3,0
5.0,22,0.1505861394440453,0.2114346891303689,2,0
78.7781247825562,12,2.1226314750840274,0.2702953791906868,1,0
666.0476710466127,1,501.95542249367213,0.632619647454808,17,1
16.318339353131044,15,17.46783437756008,0.1736254612151395,3,0
30.451989571825486,14,2.095667755862838,0.05431621306066775,2,0
82.42342176663865,18,9.023622862104475,0.006423445278876144,3,0
16.682724636025135,10,0.9028391134519066,0.18434929691646273,8,0
40.69199730219632,18,5.074388759766137,0.23118141834772607,3,0
43.07196409373966,11,4.871184428863523,0.12068746548328502,5,0
71.34844634266669,19,9.383931548284787,0.3765709266450403,5,0
86.1952689952507,15,13.830332468155147,0.15716547602941383,1,0
100.89369104870114,14,3.487318516390264,0.196312043865621,6,0
59.68155681014268,9,0.22809924363006398,0.29674877492386387,2,0
63.314582844386855,16,2.3520978142119424,0.058129146245252644,6,0
65.5297706140737,16,11.020582849036021,0.2202054616025646,4,0
46.22639239701056,17,5.102780919688556,0.061110844582692087,7,0
45.25976304263032,12,17.662149631851726,0.0,3,0
97.58050448436056,16,0.9129186629243455,0.3366836460605446,2,0
76.16961910162034,10,0.4519468933421795,0.12714549776799933,2,0
27.22602015338906,21,7.749081096976928,0.1441005272118002,5,0
35.842044026317,8,1.5689756720781654,0.14508530229542826,4,0
177.15643161140514,0,602.161417211727,0.853606304025678,17,1
80.95533618405905,13,4.373158552768186,0.35457122976592176,3,0
5.0,12,2.2603716188331213,0.1403604782064515,2,0
7.776086768703344,9,12.005964079072463,0.20099310197332712,6,0
35.38623848705912,22,5.272994988151549,0.23534308664864126,4,0
11.147636838091515,20,11.104104675801663,0.3307484189543345,2,0
352.60293635394964,0,401.63801105991286,0.7546076216332493,16,1
421.20382777099644,2,320.2047970117617,0.8659886427693685,17,1
118.63679068031414,4,100.0,0.5957729208413896,16,1
56.71652072837394,19,3.1221486064156743,0.06028420017819225,2,0
32.87761118751571,14,2.249186415799343,0.1437909674695806,5,0
36.13174133884873,14,9.117774595006857,0.07001057207036751,3,0
41.818292907569884,12,3.171013019612538,0.16420561685986856,3,0
58.67505931723454,10,7.024761140133007,0.22325949082278165,5,0
35.3718132778252,10,1.2856374904785541,0.2536377852601704,5,0
187.8088045223136,0,177.2003972645624,0.9037313459826601,17,1
73.12595581660901,22,5.04051040491623,0.3334350325949299,3,0
81.59458559998711,10,0.15713159519648512,0.1961788972528679,3,0
34.9472886924639,10,4.8123497626444225,0.16912788467214923,3,0
65.14961836941372,9,10.483485491247595,0.015967096376582807,3,0
77.72081057620703,17,4.535682783160306,0.2591984685124553,1,0
69.6966082590149,21,0.18109462374251406,0.04062829846489671,4,0
27.102225303724495,14,9.281084413289904,0.0,2,0
13.374690500869335,12,8.538976262639205,0.32892698627156364,1,0
75.07076336195425,9,2.234388102955023,0.25726081079140994,3,0
23.3145671112343,16,8.875528277253848,0.29034490360911,1,0
127.20079409749582,9,9.625402910688965,0.2389600394794567,1,0
74.61446543592092,14,26.152024181429216,0.16226784898817395,4,0
64.14246669159212,9,11.24297364400752,0.27389154710436836,0,0
123.65900419732682,13,3.3856910544370065,0.17802495041572713,3,0
100.0,5,490.46864816097343,0.7270458422353363,16,1
5.0,13,2.586716288783379,0.33511359132612295,6,0
6.094551556036443,9,2.5942757808047903,0.1674637121648585,2,0
40.21929403496477,21,2.736100034131895,0.004155845786536216,2,0
26.22437784701898,9,0.4922385470840931,0.27828371647378924,3,0
31.255442669129636,15,7.12207972833628,0.15623917432430337,4,0
74.88216743550467,16,4.095647772359108,0.274908984425307,1,0
39.1710150254276,17,8.847668220808618,0.06421775379624459,1,0
108.94175398749168,22,11.363089658262355,0.2768179564462847,1,0
57.63262529903639,11,0.9261152323708928,0.3556049439477057,4,0
67.71964492076928,21,23.306604064444407,0.07818920284506783,4,0
65.4510580162598,16,5.6347852985284295,0.2031022936999807,3,0
10.393003789380735,16,1.8458978912954638,0.21130961378202376,2,0
17.56830378775213,9,0.8219227131841074,0.13215145949749207,2,0
90.61617122496239,22,6.364971946538313,0.07124809739407015,2,0
48.950345285091146,8,9.217054509581866,0.36281495457568586,4,0
30.867800472460523,19,1.8008873408898671,0.0,4,0
42.895441797799734,17,19.174679953865606,0.30479129691305784,3,0
42.97539875829992,21,7.753533958853458,0.35396068480015147,2,0
31.19098826636698,9,4.101363613631819,0.2206646438098339,3,0
42.212259459091854,19,4.632610434078611,0.26392695378569175,4,0
232.6725834275891,2,338.7869677335366,0.5,14,1
58.399058789594605,19,10.145700935680892,0.19329928580564898,4,0
99.9642333338773,17,1.282720376769749,0.2701849285492093,4,0
67.3121638154162,15,1.324798604921592,0.13306139472288653,0,0
44.48049990941963,15,12.04721346484759,0.31698009525885507,1,0
64.68123683683754,21,1.7600551922557928,0.1740608244062744,0,0
50.153403699273824,11,3.7275170084663656,0.26481372699075334,4,0
36.96511317703053,16,2.2017243317892543,0.2851069214020614,8,0
60.42745116085013,17,1.2170588868728747,0.09280250837258208,3,0
43.426984135734074,20,4.855642254936876,0.2032401441369674,1,0
17.971387118522166,8,7.843879376412155,0.11825981889112791,6,0
8.04297278542576,14,7.126889548787613,0.18958758457754776,2,0
81.71366678656747,8,0.7494539737780366,0.16757751810017096,5,0
49.59508325786198,19,6.390287143507564,0.18632167250305712,3,0
68.62016292652034,13,2.673459388893671,0.36076409211162175,2,0
43.58033467323473,19,5.708996215020497,0.3344676120102133,6,0
60.7336208104485,16,2.3579675817640138,0.36165704941174165,6,0
22.417272972985906,19,5.374852059645732,0.07937286907171984,4,0
61.270940550370156,17,2.530673030979691,0.22577608828601112,4,0
125.80797277620864,16,3.745690942250484,0.20799764947780708,3,0
28.0890010484859,11,16.780605115268422,0.1392473657653524,4,0
76.44919270848351,17,5.337516423933524,0.3626142798783112,3,0
68.97223217166562,10,1.297007143921861,0.2041722711215698,4,0
115.69408799653017,15,6.592220371649164,0.17541500210220035,4,0
58.42975603205098,13,6.426000445780909,0.14062046777436757,0,0
85.37891552191479,19,6.917166543098714,0.03449370076668132,0,0
7.774649158465365,20,2.994615396929002,0.3039395053042138,2,0
64.75757514519518,20,2.0644362106222287,0.1957664341801763,5,0
64.36939477239176,16,10.48759813648376,0.22662837304486305,4,0
23.731452398457286,16,2.05369873691718,0.285605922349704,1,0
74.40551652109009,21,1.6381313862575542,0.29557079561210825,6,0
16.809950779819154,18,13.779576409804184,0.2207649335404092,6,0
5.0,22,0.1697677743790245,0.16603983655116328,4,0
48.37115400446564,19,3.2025018009179456,0.3162200789040752,3,0
52.989540952629234,8,4.7606429122247365,0.12368511768562858,2,0
597.3863543860414,0,833.4994264676186,0.7840534420959198,12,1
5.0,15,2.8591227889595388,0.34475869245124285,1,0
79.52967195429751,12,0.29737575161495855,0.2042932245214413,4,0
356.0084522119919,1,541.4604161212077,0.5,12,1
74.37577467182594,11,1.6269378619313113,0.012043937198997823,5,0
93.409336530612,11,3.9353957856111155,0.23130497099131464,2,0
5.0,16,2.125700247488559,0.18635525366458286,2,0
105.97323533434269,17,5.379885065021632,0.21516188273606304,3,0
72.1539973998623,11,15.770462593611558,0.09154662067079487,3,0
52.321049229428546,9,0.4882322092324689,0.1319048924193246,6,0
25.751051439345456,11,3.9739130341143483,0.13857633814513032,2,0
47.81513262029382,9,1.9446294662776922,0.21846527759046008,3,0
47.1182030082605,10,0.5338070078420312,0.22189925233339924,1,0
26.815243563872848,8,1.249127930842529,0.12709208368973013,2,0
56.230630614893336,16,3.941479200448188,0.22571306524186213,5,0
29.69233999082124,17,8.720586030097925,0.2560306441323106,2,0
49.50731311781744,21,0.1551290929509948,0.28645299085407955,5,0
40.358424750410194,15,1.2779549195674746,0.0,6,0
31.65446591024155,15,2.495920132302668,0.36083893113571924,2,0
48.291631288367974,11,8.574342961637896,0.2659721199656394,7,0
55.125963143838256,19,2.5488704540587697,0.2884242305773811,3,0
29.212712142180372,10,4.608346402501863,0.22363259027277754,1,0
81.47027677510668,18,2.5895846189000653,0.3041852143748029,1,0
77.53585841164329,18,10.593677102732965,0.3688793913309905,1,0
50.553017991961795,20,8.25188888998752,0.22337471764229103,3,0
51.05790655915186,22,3.671830886579494,0.1666828335169073,2,0
26.213815032129673,8,7.083394347476686,0.012255711476389097,6,0
100.0,3,299.50902898566676,0.706874352206052,15,1
5.43318880889084,17,40.79417105980391,0.1250856735306399,3,0
96.42515603990185,14,8.214697952925414,0.3493938199798345,2,0
